     1→     1→# GUARDIANX ACADEMY
  1246→  1246→Examples:
  1247→  1247→
  1248→  1248→Lesson completion
  1249→  1249→
  1250→  1250→Quiz pass
  1251→  1251→
  1252→  1252→Course completion
  1253→  1253→
  1254→  1254→Lab completion
  1255→  1255→
  1256→  1256→Flag capture
  1257→  1257→
  1258→  1258→CTF participation
  1259→  1259→
  1260→  1260→CTF victory
  1261→  1261→
  1262→  1262→Certification
  1263→  1263→
  1264→  1264→Daily mission
  1265→  1265→
  1266→  1266→Weekly mission
  1267→  1267→
  1268→  1268→Streak
  1269→  1269→
  1270→  1270→Achievement
  1271→  1271→
  1272→  1272→Admin must control these rules.
  1273→  1273→
  1274→  1274→---
  1275→  1275→
  1276→  1276→# PART 32 — RANK SYSTEM
  1277→  1277→
  1278→  1278→Current site describes eight ranks:
  1279→  1279→
  1280→  1280→Recruit
  1281→  1281→
  1282→  1282→Analyst
  1283→  1283→
  1284→  1284→Hunter
  1285→  1285→
  1286→  1286→Operator
  1287→  1287→
  1288→  1288→Specialist
  1289→  1289→
  1290→  1290→Sentinel
  1291→  1291→
  1292→  1292→Guardian
  1293→  1293→
  1294→  1294→Elite Guardian.
  1295→  1295→
  1296→  1296→Move these to the database.
  1297→  1297→
  1298→  1298→Admin can edit:
  1299→  1299→
  1300→  1300→Name
  1301→  1301→
  1302→  1302→XP threshold
  1303→  1303→
  1304→  1304→Badge
  1305→  1305→
  1306→  1306→Description
  1307→  1307→
  1308→  1308→Unlocks
  1309→  1309→
  1310→  1310→Order
  1311→  1311→
  1312→  1312→---
  1313→  1313→
  1314→  1314→# PART 33 — BADGE SYSTEM
  1315→  1315→
  1316→  1316→Create:
  1317→  1317→
  1318→  1318→Badge
  1319→  1319→
  1320→  1320→Requirement
  1321→  1321→
  1322→  1322→Category
  1323→  1323→
  1324→  1324→Rarity
  1325→  1325→
  1326→  1326→Icon
  1327→  1327→
  1328→  1328→XP
  1329→  1329→
  1330→  1330→Description
  1331→  1331→
  1332→  1332→Unlock date
  1333→  1333→
  1334→  1334→User achievement relation
  1335→  1335→
  1336→  1336→---
  1337→  1337→
  1338→  1338→# PART 34 — MISSION SYSTEM
  1339→  1339→
  1340→  1340→Mission fields:
  1341→  1341→
  1342→  1342→Title
  1343→  1343→
  1344→  1344→Description
  1345→  1345→
  1346→  1346→Type
  1347→  1347→
  1348→  1348→Requirement
  1349→  1349→
  1350→  1350→XP
  1351→  1351→
  1352→  1352→Difficulty
  1353→  1353→
  1354→  1354→Start date
  1355→  1355→
  1356→  1356→End date
  1357→  1357→
  1358→  1358→User eligibility
  1359→  1359→
  1360→  1360→Repeatable
  1361→  1361→
  1362→  1362→Active
  1363→  1363→
  1364→  1364→---
  1365→  1365→
  1366→  1366→# PART 35 — CAREER SYSTEM
  1367→  1367→
  1368→  1368→Current homepage contains a skill profile and career matching system.
  1369→  1369→
  1370→  1370→It displays skills such as:
  1371→  1371→
  1372→  1372→Networking
  1373→  1373→
  1374→  1374→Linux
  1375→  1375→
  1376→  1376→Web Security
  1377→  1377→
  1378→  1378→Pentesting
  1379→  1379→
  1380→  1380→SOC
  1381→  1381→
  1382→  1382→Cloud
  1383→  1383→
  1384→  1384→and matches them to roles such as Junior Pentester, SOC Analyst and Security Engineer.
  1385→  1385→
  1386→  1386→This should become a real scoring system.
  1387→  1387→
  1388→  1388→---
  1389→  1389→
  1390→  1390→# PART 36 — CAREER ROLE ENGINE
  1391→  1391→
  1392→  1392→Career role:
  1393→  1393→
  1394→  1394→Name
  1395→  1395→
  1396→  1396→Description
  1397→  1397→
  1398→  1398→Required skills
  1399→  1399→
  1400→  1400→Skill weight
  1401→  1401→
  1402→  1402→Minimum threshold
  1403→  1403→
  1404→  1404→Recommended courses
  1405→  1405→
  1406→  1406→Recommended labs
  1407→  1407→
  1408→  1408→Recommended certifications
  1409→  1409→
  1410→  1410→Projects
  1411→  1411→
  1412→  1412→Readiness score
  1413→  1413→
  1414→  1414→Example:
  1415→  1415→
  1416→  1416→Junior Pentester:
  1417→  1417→
  1418→  1418→Networking 20%
  1419→  1419→
  1420→  1420→Linux 20%
  1421→  1421→
  1422→  1422→Web Security 25%
  1423→  1423→
  1424→  1424→Pentesting 30%
  1425→  1425→
  1426→  1426→Reporting 5%
  1427→  1427→
  1428→  1428→These weights must be editable.
  1429→  1429→
  1430→  1430→---
  1431→  1431→
  1432→  1432→# PART 37 — CAREER DASHBOARD
  1433→  1433→
  1434→  1434→Learner sees:
  1435→  1435→
  1436→  1436→Current skills
  1437→  1437→
  1438→  1438→Skill levels
  1439→  1439→
  1440→  1440→Career matches
  1441→  1441→
  1442→  1442→Readiness
  1443→  1443→
  1444→  1444→Missing skills
  1445→  1445→
  1446→  1446→Recommended learning
  1447→  1447→
  1448→  1448→Recommended labs
  1449→  1449→
  1450→  1450→Recommended certification
  1451→  1451→
  1452→  1452→---
  1453→  1453→
  1454→  1454→# PART 38 — CTF
  1455→  1455→
  1456→  1456→Create:
  1457→  1457→
  1458→  1458→`/ctf`
  1459→  1459→
  1460→  1460→Show:
  1461→  1461→
  1462→  1462→Live competitions
  1463→  1463→
  1464→  1464→Upcoming
  1465→  1465→
  1466→  1466→Past
  1467→  1467→
  1468→  1468→Challenges
  1469→  1469→
  1470→  1470→Leaderboard
  1471→  1471→
  1472→  1472→Teams
  1473→  1473→
  1474→  1474→Points
  1475→  1475→
  1476→  1476→Countdown
  1477→  1477→
  1478→  1478→Categories
  1479→  1479→
  1480→  1480→---
  1481→  1481→
  1482→  1482→# PART 39 — CTF ENGINE
  1483→  1483→
  1484→  1484→Entities:
  1485→  1485→
  1486→  1486→Competition
  1487→  1487→
  1488→  1488→Challenge
  1489→  1489→
  1490→  1490→Category
  1491→  1491→
  1492→  1492→Flag
  1493→  1493→
  1494→  1494→Hint
  1495→  1495→
  1496→  1496→Team
  1497→  1497→
  1498→  1498→Submission
  1499→  1499→
  1500→  1500→Score
  1501→  1501→
  1502→  1502→Leaderboard
  1503→  1503→
  1504→  1504→Start time
  1505→  1505→
  1506→  1506→End time
  1507→  1507→
  1508→  1508→---
  1509→  1509→
  1510→  1510→# PART 40 — CERTIFICATIONS
  1511→  1511→
  1512→  1512→The homepage currently claims certificates are cryptographically signed and publicly verifiable. It also shows a sample credential and verification form.
  1513→  1513→
  1514→  1514→This claim MUST NOT be made unless the underlying system actually performs the stated verification/signing.
  1515→  1515→
  1516→  1516→Implement:
  1517→  1517→
  1518→  1518→Credential
  1519→  1519→
  1520→  1520→Credential ID
  1521→  1521→
  1522→  1522→Recipient
  1523→  1523→
  1524→  1524→Certification
  1525→  1525→
  1526→  1526→Score
  1527→  1527→
  1528→  1528→Issue date
  1529→  1529→
  1530→  1530→Issuer
  1531→  1531→
  1532→  1532→Signature
  1533→  1533→
  1534→  1534→QR code
  1535→  1535→
  1536→  1536→Verification URL
  1537→  1537→
  1538→  1538→Status
  1539→  1539→
  1540→  1540→Revocation
  1541→  1541→
  1542→  1542→---
  1543→  1543→
  1544→  1544→# PART 41 — VERIFICATION
  1545→  1545→
  1546→  1546→Create:
  1547→  1547→
  1548→  1548→`/verify`
  1549→  1549→
  1550→  1550→Input:
  1551→  1551→
  1552→  1552→Credential ID
  1553→  1553→
  1554→  1554→Return:
  1555→  1555→
  1556→  1556→Valid
  1557→  1557→
  1558→  1558→Invalid
  1559→  1559→
  1560→  1560→Revoked
  1561→  1561→
  1562→  1562→Expired
  1563→  1563→
  1564→  1564→Not found
  1565→  1565→
  1566→  1566→Display credential details only where appropriate.
  1567→  1567→
  1568→  1568→Do not expose unnecessary learner information.
  1569→  1569→
  1570→  1570→---
  1571→  1571→
  1572→  1572→# PART 42 — INSTITUTIONS
  1573→  1573→
  1574→  1574→Current homepage advertises support for:
  1575→  1575→
  1576→  1576→Schools
  1577→  1577→
  1578→  1578→Colleges
  1579→  1579→
  1580→  1580→Universities
  1581→  1581→
  1582→  1582→and describes multi-tenant dashboards and a school management system.
  1583→  1583→
  1584→  1584→These claims need corresponding functionality.
  1585→  1585→
  1586→  1586→---
  1587→  1587→
  1588→  1588→# PART 43 — MULTI-TENANT ARCHITECTURE
  1589→  1589→
  1590→  1590→Institution data must be isolated.
  1591→  1591→
  1592→  1592→Institution A must never access Institution B's:
  1593→  1593→
  1594→  1594→students
  1595→  1595→
  1596→  1596→teachers
  1597→  1597→
  1598→  1598→courses
  1599→  1599→
  1600→  1600→grades
  1601→  1601→
  1602→  1602→attendance
  1603→  1603→
  1604→  1604→analytics
  1605→  1605→
  1606→  1606→certificates
  1607→  1607→
  1608→  1608→records
  1609→  1609→
  1610→  1610→Use tenant-aware authorization at the server/database level.
  1611→  1611→
  1612→  1612→---
  1613→  1613→
  1614→  1614→# PART 44 — INSTITUTION ADMIN
  1615→  1615→
  1616→  1616→Dashboard:
  1617→  1617→
  1618→  1618→Students
  1619→  1619→
  1620→  1620→Instructors
  1621→  1621→
  1622→  1622→Classes
  1623→  1623→
  1624→  1624→Courses
  1625→  1625→
  1626→  1626→Attendance
  1627→  1627→
  1628→  1628→Assignments
  1629→  1629→
  1630→  1630→Grades
  1631→  1631→
  1632→  1632→Labs
  1633→  1633→
  1634→  1634→Assessments
  1635→  1635→
  1636→  1636→Certificates
  1637→  1637→
  1638→  1638→Analytics
  1639→  1639→
  1640→  1640→Announcements
  1641→  1641→
  1642→  1642→---
  1643→  1643→
  1644→  1644→# PART 45 — SCHOOL MANAGEMENT
  1645→  1645→
  1646→  1646→Support:
  1647→  1647→
  1648→  1648→Student management
  1649→  1649→
  1650→  1650→Teacher management
  1651→  1651→
  1652→  1652→Classes
  1653→  1653→
  1654→  1654→Attendance
  1655→  1655→
  1656→  1656→Assignments
  1657→  1657→
  1658→  1658→Assessments
  1659→  1659→
  1660→  1660→Grades
  1661→  1661→
  1662→  1662→Progress
  1663→  1663→
  1664→  1664→Certificates
  1665→  1665→
  1666→  1666→Reports
  1667→  1667→
  1668→  1668→Announcements
  1669→  1669→
  1670→  1670→---
  1671→  1671→
  1672→  1672→# PART 46 — HOMEPAGE INSTITUTION CTA
  1673→  1673→
  1674→  1674→The current page contains "Portal Login" CTAs for schools, colleges and universities.
  1675→  1675→
  1676→  1676→Ensure these buttons lead to actual institution authentication/portal flows.
  1677→  1677→
  1678→  1678→Do not leave them as decorative buttons.
  1679→  1679→
  1680→  1680→---
  1681→  1681→
  1682→  1682→# PART 47 — LEARNER JOURNEY
  1683→  1683→
  1684→  1684→The homepage currently shows example learner profiles:
  1685→  1685→
  1686→  1686→Aarav
  1687→  1687→
  1688→  1688→Maya
  1689→  1689→
  1690→  1690→Karthik
  1691→  1691→
  1692→  1692→and explicitly labels the profiles as illustrative.
  1693→  1693→
  1694→  1694→Keep illustrative examples only if they remain clearly marked.
  1695→  1695→
  1696→  1696→Do not imply that fictional profiles are real outcomes.
  1697→  1697→
  1698→  1698→Better:
  1699→  1699→
  1700→  1700→"Illustrative learner journey"
  1701→  1701→
  1702→  1702→or replace them with verified real case studies.
  1703→  1703→
  1704→  1704→---
  1705→  1705→
  1706→  1706→# PART 48 — PARTNER / TRUST SECTION
  1707→  1707→
  1708→  1708→CRITICAL.
  1709→  1709→
  1710→  1710→The homepage currently says:
  1711→  1711→
  1712→  1712→"Trusted by defenders at leading companies"
  1713→  1713→
  1714→  1714→and displays:
  1715→  1715→
  1716→  1716→Google
  1717→  1717→
  1718→  1718→Microsoft
  1719→  1719→
  1720→  1720→Amazon
  1721→  1721→
  1722→  1722→IBM
  1723→  1723→
  1724→  1724→Cisco
  1725→  1725→
  1726→  1726→Palantir
  1727→  1727→
  1728→  1728→CrowdStrike.
  1729→  1729→
  1730→  1730→These must NOT be presented as customers, partners, or users unless GuardianX has permission and factual basis to make those claims.
  1731→  1731→
  1732→  1732→If not verified:
  1733→  1733→
  1734→  1734→remove the "Trusted by" claim.
  1735→  1735→
  1736→  1736→Replace with a truthful technology ecosystem section.
  1737→  1737→
  1738→  1738→Example:
  1739→  1739→
  1740→  1740→"Built around technologies used across modern cybersecurity teams."
  1741→  1741→
  1742→  1742→---
  1743→  1743→
  1744→  1744→# PART 49 — STATISTICS
  1745→  1745→
  1746→  1746→Current homepage displays:
  1747→  1747→
  1748→  1748→12,000+ learners
  1749→  1749→
  1750→  1750→31 labs
  1751→  1751→
  1752→  1752→28+ courses
  1753→  1753→
  1754→  1754→150+ partners.
  1755→  1755→
  1756→  1756→Audit every number.
  1757→  1757→
  1758→  1758→For each:
  1759→  1759→
  1760→  1760→Determine source.
  1761→  1761→
  1762→  1762→Determine whether real.
  1763→  1763→
  1764→  1764→Determine whether current.
  1765→  1765→
  1766→  1766→Determine whether automatically calculated.
  1767→  1767→
  1768→  1768→If not verifiable:
  1769→  1769→
  1770→  1770→do not present as factual live statistics.
  1771→  1771→
  1772→  1772→Create:
  1773→  1773→
  1774→  1774→Statistic
  1775→  1775→
  1776→  1776→Value
  1777→  1777→
  1778→  1778→Source
  1779→  1779→
  1780→  1780→Last updated
  1781→  1781→
  1782→  1782→Automatic/manual
  1783→  1783→
  1784→  1784→Display status
  1785→  1785→
  1786→  1786→---
  1787→  1787→
  1788→  1788→# PART 50 — FOOTER AUDIT
  1789→  1789→
  1790→  1790→Current footer contains:
  1791→  1791→
  1792→  1792→Platform
  1793→  1793→
  1794→  1794→Courses
  1795→  1795→
  1796→  1796→Cyber Labs
  1797→  1797→
  1798→  1798→Live Sessions
  1799→  1799→
  1800→  1800→Certifications
  1801→  1801→
  1802→  1802→Company
  1803→  1803→
  1804→  1804→Home
  1805→  1805→
  1806→  1806→Impact
  1807→  1807→
  1808→  1808→Contact
  1809→  1809→
  1810→  1810→School Portal
  1811→  1811→
  1812→  1812→Contact
  1813→  1813→
  1814→  1814→Email
  1815→  1815→
  1816→  1816→Phone
  1817→  1817→
  1818→  1818→Bengaluru
  1819→  1819→
  1820→  1820→Privacy
  1821→  1821→
  1822→  1822→Terms
  1823→  1823→
  1824→  1824→Security
  1825→  1825→
  1826→  1826→The live page exposes these footer items.
  1827→  1827→
  1828→  1828→The footer must be upgraded substantially.
  1829→  1829→
  1830→  1830→---
  1831→  1831→
  1832→  1832→# PART 51 — NEW FOOTER
  1833→  1833→
  1834→  1834→Footer structure:
  1835→  1835→
  1836→  1836→## GUARDIANX
  1837→  1837→
  1838→  1838→Building tomorrow's cyber guardians.
  1839→  1839→
  1840→  1840→System status.
  1841→  1841→
  1842→  1842→## LEARN
  1843→  1843→
  1844→  1844→Courses
  1845→  1845→
  1846→  1846→Learning Paths
  1847→  1847→
  1848→  1848→Skills
  1849→  1849→
  1850→  1850→Resources
  1851→  1851→
  1852→  1852→## PRACTICE
  1853→  1853→
  1854→  1854→Cyber Range
  1855→  1855→
  1856→  1856→Labs
  1857→  1857→
  1858→  1858→CTF
  1859→  1859→
  1860→  1860→Challenges
  1861→  1861→
  1862→  1862→## CAREER
  1863→  1863→
  1864→  1864→Career Paths
  1865→  1865→
  1866→  1866→Skill Assessment
  1867→  1867→
  1868→  1868→Certifications
  1869→  1869→
  1870→  1870→Verification
  1871→  1871→
  1872→  1872→## INSTITUTIONS
  1873→  1873→
  1874→  1874→Schools
  1875→  1875→
  1876→  1876→Colleges
  1877→  1877→
  1878→  1878→Universities
  1879→  1879→
  1880→  1880→Corporate
  1881→  1881→
  1882→  1882→Institution Portal
  1883→  1883→
  1884→  1884→## COMPANY
  1885→  1885→
  1886→  1886→About
  1887→  1887→
  1888→  1888→Impact
  1889→  1889→
  1890→  1890→Contact
  1891→  1891→
  1892→  1892→Security
  1893→  1893→
  1894→  1894→Partners
  1895→  1895→
  1896→  1896→Careers
  1897→  1897→
  1898→  1898→## RESOURCES
  1899→  1899→
  1900→  1900→Guides
  1901→  1901→
  1902→  1902→Documentation
  1903→  1903→
  1904→  1904→Events
  1905→  1905→
  1906→  1906→Workshops
  1907→  1907→
  1908→  1908→Webinars
  1909→  1909→
  1910→  1910→FAQ
  1911→  1911→
  1912→  1912→---
  1913→  1913→
  1914→  1914→# PART 52 — FOOTER STATUS
  1915→  1915→
  1916→  1916→If live status is technically available:
  1917→  1917→
  1918→  1918→Platform
  1919→  1919→
  1920→  1920→Authentication
  1921→  1921→
  1922→  1922→Cyber Range
  1923→  1923→
  1924→  1924→Verification
  1925→  1925→
  1926→  1926→show status.
  1927→  1927→
  1928→  1928→If not, don't fabricate operational status.
  1929→  1929→
  1930→  1930→---
  1931→  1931→
  1932→  1932→# PART 53 — CMS FOOTER
  1933→  1933→
  1934→  1934→Every footer group must be editable.
  1935→  1935→
  1936→  1936→Admin can:
  1937→  1937→
  1938→  1938→Create
  1939→  1939→
  1940→  1940→Edit
  1941→  1941→
  1942→  1942→Delete
  1943→  1943→
  1944→  1944→Reorder
  1945→  1945→
  1946→  1946→Hide
  1947→  1947→
  1948→  1948→Publish
  1949→  1949→
  1950→  1950→Schedule
  1951→  1951→
  1952→  1952→---
  1953→  1953→
  1954→  1954→# PART 54 — ABOUT PAGE
  1955→  1955→
  1956→  1956→Create a real company/platform explanation.
  1957→  1957→
  1958→  1958→Sections:
  1959→  1959→
  1960→  1960→Mission
  1961→  1961→
  1962→  1962→Vision
  1963→  1963→
  1964→  1964→Why GuardianX
  1965→  1965→
  1966→  1966→Learning philosophy
  1967→  1967→
  1968→  1968→Hands-on methodology
  1969→  1969→
  1970→  1970→Cyber Range
  1971→  1971→
  1972→  1972→Education
  1973→  1973→
  1974→  1974→Institutions
  1975→  1975→
  1976→  1976→Career
  1977→  1977→
  1978→  1978→Security
  1979→  1979→
  1980→  1980→Impact
  1981→  1981→
  1982→  1982→Contact
  1983→  1983→
  1984→  1984→Do not invent company history.
  1985→  1985→
  1986→  1986→---
  1987→  1987→
  1988→  1988→# PART 55 — IMPACT PAGE
  1989→  1989→
  1990→  1990→If the existing "Impact" page is not implemented, build it.
  1991→  1991→
  1992→  1992→Show only verified metrics.
  1993→  1993→
  1994→  1994→Possible sections:
  1995→  1995→
  1996→  1996→Learners
  1997→  1997→
  1998→  1998→Training hours
  1999→  1999→
  2000→  2000→Labs completed

[showing lines 1-2000 of 2002; use offset=2001 with limit to continue reading]
